Company Name,Instrument Category,Rating,Outlook,Instrument Amount,Date,URL
Jalaram Agriexports Limited (Erstwhile Jalaram Agriexports Private Limited),Short Term Bank facilities- Non-Fund based,IVR A3 (Reaffirmed),Nil,Rs. 3.00 Cr. (enhanced from Rs. 2.10 Cr.),"Aug 04, 2025",https://www.infomerics.com/admin/uploads/Pr-Jalaram-Agriexports-4aug25.pdf
Muthalagu Finance Private Limited,Short Term Bank Facilities,IVR D (Reaffirmed)(Withdrawn),Nil,Rs. 49.00 Cr.,"Aug 04, 2025",https://www.infomerics.com/admin/uploads/Pr-Muthalagu-Finance-4aug25.pdf
Muthalagu Finance Private Limited,Proposed Short Term Bank Facilities,Withdrawn,Nil,0.00,"Aug 04, 2025",https://www.infomerics.com/admin/uploads/Pr-Muthalagu-Finance-4aug25.pdf
Rana 07 2025 (Originator: Aristo Securities Private Limited),Long Term - Series A1 PTCs,Provisional IVR BBB+ (SO)(Assigned),Stable,Rs. 15.33 Cr.,"Aug 04, 2025",https://www.infomerics.com/admin/uploads/pr-rana-aristo-4aug25.pdf
Royalcare Super Speciality Hospital Limited,Long Term Bank Facilities,IVR BBB (Upgraded),Stable,Rs. 639.24 Cr. (reduced from Rs. 655.26 Crore),"Aug 04, 2025",https://www.infomerics.com/admin/uploads/pr-royalcare-super-4aug25.pdf
Shonan Engineering Works Private Limited,Long Term Facilities,IVR B (INC)(Downgraded),Negative,Rs. 8.83 Cr.,"Aug 04, 2025",https://www.infomerics.com/admin/uploads/Pr-ShonanEngineering-Works-4aug25.pdf
Shonan Engineering Works Private Limited,Short Term Facilities,IVR A4 (INC)(Reaffirmed),Nil,Rs. 17.00 Cr.,"Aug 04, 2025",https://www.infomerics.com/admin/uploads/Pr-ShonanEngineering-Works-4aug25.pdf
Vikas Metaliks and Energy Limited,Long Term Bank Facilities,IVR BBB- (Reaffirmed),Stable,Rs. 96.50 Cr. (reduced from Rs. 99.80 Cr.),"Aug 04, 2025",https://www.infomerics.com/admin/uploads/pr-vikas-metaliks-4aug25.pdf
Vikas Metaliks and Energy Limited,Short Term Bank Facilities,IVR A3 (Reaffirmed),Nil,Rs. 20.00 Cr.,"Aug 04, 2025",https://www.infomerics.com/admin/uploads/pr-vikas-metaliks-4aug25.pdf
Anand Carbo Limited,Long Term Bank Facilities,IVR BB- (INC)(Downgraded),Negative,Rs. 19.00 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Anand-Carbo-1aug25.pdf
Anand Carbo Limited,Short Term Bank Facilities,IVR A4 (INC)(Reaffirmed),Nil,Rs. 47.00 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Anand-Carbo-1aug25.pdf
Anand Carbo Limited,Long Term/ Short Term Bank Facilities,IVR BB-/ IVR A4 (INC) (Downgraded/Reaffirmed),Negative/-,Rs. 11.00 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Anand-Carbo-1aug25.pdf
Ashirvad Food Products Private Limited,Long Term Bank Facilities,IVR C+ (INC)(Downgraded),Negative,Rs. 20.64 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Ashirvad-Food-1aug25.pdf
Ashirvad Food Products Private Limited,Short Term Bank Facilities,IVR A4 (INC)(Reaffirmed),Nil,Rs. 7.36 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Ashirvad-Food-1aug25.pdf
Balajee Loha Private Limited,Long Term Bank Facilities,IVR BBB+ (Assigned),Stable,Rs. 35.00 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/pr-Balajee-Loha-1aug25.pdf
Balajee Structural (India) Private Limited,Long Term Bank Facilities,IVR BBB+ (Assigned),Stable,Rs. 40.00 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/pr-balajee-structural-1aug25.pdf
Chemi Enterprises LLP,Long Term Bank Facilities,IVR BB (INC)(Downgraded),Negative,Rs. 24.00 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Chemi-Enterprises-1aug25.pdf
Chemi Enterprises LLP,Long/ Short Term Bank Facilities,IVR BB/ IVR A4 (INC)(Downgraded),Negative/-,Rs. 26.00 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Chemi-Enterprises-1aug25.pdf
Core Jewellery Private Limited,Long term/ Short Term Bank Facilities,IVR BBB-/IVR A3 (Upgraded),Stable/-,Rs. 97.50 Cr. (Enhanced from Rs.75.00 Crore),"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Core-Jewellery-1aug25.pdf
Core Jewellery Private Limited,Short term Bank Facilities,IVR A3 (Upgraded),Nil,Rs. 3.00 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Core-Jewellery-1aug25.pdf
Dasha Pharmaceuticals Private Limited,Long Term Bank Facilities - Term Loan,IVR BB (Upgraded),Stable,Rs. 28.58 Cr. (reduced from Rs. 28.60 Cr.),"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Dasha-Pharmaceuticals-1aug25.pdf
Dasha Pharmaceuticals Private Limited,Long Term Bank Facilities - Cash Credit,IVR BB (Upgraded),Stable,Rs. 3.00 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Dasha-Pharmaceuticals-1aug25.pdf
Mother India Agrofoods Private Limited,Long Term Bank Facilities,IVR BB- (INC)(Downgraded),Negative,Rs. 48.90 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/pr-mother-india-1aug25.pdf
Niros Exports & Trading Private Limited,Long Term Bank Facilities,IVR BBB- (Assigned),Stable,Rs. 65.00 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Niros-Exports-Trading-1aug25.pdf
Niros Exports & Trading Private Limited,Short Term Bank Facilities,IVR A3 (Assigned),Nil,Rs. 15.00 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Niros-Exports-Trading-1aug25.pdf
Om Shweta Food & Feed Private Limited,Long Term Bank Facilities,IVR BB- (Assigned),Stable,Rs. 29.36 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/pr-OmShweta-food-1aug25.pdf
PCK Cotton Private Limited,Long Term Bank Facilities,IVR B (INC)(Downgraded),Negative,Rs. 31.98 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/pr-PCK-Cotton-1aug25.pdf
PCK Cotton Private Limited,Short Term Bank Facilities,IVR A4 (INC)(Reaffirmed),Nil,Rs. 0.10 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/pr-PCK-Cotton-1aug25.pdf
PCK Cotton Private Limited,Long/Short Term Bank Facilities,IVR B/IVR A4; (INC)(Downgraded),Negative/-,Rs. 5.00 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/pr-PCK-Cotton-1aug25.pdf
PCK Cotton Private Limited,Proposed Short Term Bank Facilities,IVR A4 (INC)(Reaffirmed),Nil,Rs. 2.92 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/pr-PCK-Cotton-1aug25.pdf
Shinde Developers Private Limited,Long term Bank Facilities,IVR BBB- (Upgraded),Stable,Rs. 45.00 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-ShindeDevelopers-1aug25.pdf
Shinde Developers Private Limited,Short term Bank Facilities,IVR A3 (Upgraded),Nil,Rs. 73.26 Cr. (Reduced from Rs. 95.00 crore),"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-ShindeDevelopers-1aug25.pdf
SHM Shipcare Private Limited,Long Term Bank Facilities,IVR BBB+ (Upgraded),Stable,Rs. 124.41 Cr. (Enhanced from Rs. 88.00 Crore),"Aug 01, 2025",https://www.infomerics.com/admin/uploads/pr-SHM-Shipcare-1aug25.pdf
SHM Shipcare Private Limited,Short Term Bank Facilities,IVR A2 (Upgraded),Nil,Rs. 100.00 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/pr-SHM-Shipcare-1aug25.pdf
Shree Hanuman Loha Private Limited,Long Term Bank Facilities,IVR BBB+ (Assigned),Stable,Rs. 35.00 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Shree-Hanuman-1aug25.pdf
Shree TNB Polymer Limited,Long Term Bank Facilities,IVR BBB- (Assigned),Stable,Rs. 49.99 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Shree-TNB-Polymer-1aug25.pdf
Shree TNB Polymer Limited,Short Term Bank Facilities,IVR A3 (Assigned),Nil,Rs. 14.40 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/Pr-Shree-TNB-Polymer-1aug25.pdf
Shreegopal Govind Sponge Private Limited,Long Term Bank Facilities,IVR BB (INC)(Downgraded),Negative,Rs. 14.96 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/pr-shreegopal-govind-1aug25.pdf
Shreegopal Govind Sponge Private Limited,Short Term Bank Facilities,IVR A4 (INC)(Downgraded),Nil,Rs. 10.35 Cr.,"Aug 01, 2025",https://www.infomerics.com/admin/uploads/pr-shreegopal-govind-1aug25.pdf
Yash Resources Recycling Limited (Erstwhile Yash Pigments Limited),Long Term Facilities,IVR A- (Upgraded),Stable,Rs. 401.38 Crr. (Enhanced from Rs. 371.28 Crore),"Aug 01, 2025",https://www.infomerics.com/admin/uploads/pr-yash-resources-1aug25.pdf
Yash Resources Recycling Limited (Erstwhile Yash Pigments Limited),Short Term Facilities,IVR A2+ (Upgraded),Nil,Rs. 140.00 Cr. (Enhanced from Rs. 45.00 Crore),"Aug 01, 2025",https://www.infomerics.com/admin/uploads/pr-yash-resources-1aug25.pdf
Valiant Glass Works Private Limited,Long term Bank Facilities,IVR BBB- (Reaffirmed),Stable,Rs. 42.68 Cr. (Enhanced from Rs. 31.46 crore),"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-ValiantGlass-Works-31july25.pdf
Valiant Glass Works Private Limited,Short term Bank Facilities,IVR A3 (Reaffirmed),Nil,Rs. 84.00 Cr. (Enhanced from Rs. 77.40 Crore),"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-ValiantGlass-Works-31july25.pdf
Valiant Glass Works Private Limited,Proposed Long Term Bank Facilities,IVR BBB- (Reaffirmed),Stable,Rs. 3.89 Cr. (Reduced from Rs. 6.71 crore),"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-ValiantGlass-Works-31july25.pdf
Balaji Rice Industries Private Limited,Long Term Bank Facilities,IVR BBB (Assigned),Stable,Rs. 220.00 Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-Balaji-Rice-Industries-31july25.pdf
Balaji Rice Industries Private Limited,Short Term Bank Facility,IVR A3+ (Assigned),Nil,Rs. 24.00 Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-Balaji-Rice-Industries-31july25.pdf
Goodwill Advance Construction Company Private Limited,Long Term Bank Facilities,IVR BBB- (INC)(Downgraded),Negative,Rs. 26.61 Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/pr-goodwill-advance-31july25.pdf
Goodwill Advance Construction Company Private Limited,Short Term Bank Facilities,IVR A3 (INC)(Downgraded),Nil,Rs. 40.00 Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/pr-goodwill-advance-31july25.pdf
K G Spirits LLP,Long-term Bank Facilities,IVR BBB- (Reaffirmed),Stable,Rs. 250.00 Cr. (enhanced from Rs. 243.80 Cr.) (including proposed limit of Rs. 26.00 Cr.),"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-KG-Spirits-31july25.pdf
K G Spirits LLP,Short-term Bank Facilities,IVR A3 (Reaffirmed),Nil,Rs. 14.00 Cr. (enhanced from Rs. 10.20 Cr.) (including proposed limit of Rs. 3.80 Cr.),"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-KG-Spirits-31july25.pdf
Khyati Ispat Private Limited,Long Term Bank Facilities,IVR BBB (Reaffirmed),Stable,Rs. 98.24 Cr. (Enhanced from Rs. 95.70 Cr.),"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-Khyati-Ispat-31july25.pdf
Khyati Ispat Private Limited,Short Term Bank Facilities,IVR A3+ (Reaffirmed),Nil,Rs. 33.00 Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-Khyati-Ispat-31july25.pdf
Kisan Oleochem & Derivatives Private Limited,Long-term Bank Facilities,IVR BB+ (Reaffirmed),Stable,Rs. 9.06 Cr. (reduced from Rs. 15.61 Cr.),"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-Kisan-OleochemDerivatives-31july25.pdf
Kisan Oleochem & Derivatives Private Limited,Long-term/ Short-term Bank Facilities,IVR BB+/ IVR A4+ (Reaffirmed),Stable/-,Rs. 34.00Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-Kisan-OleochemDerivatives-31july25.pdf
Kisan Oleochem & Derivatives Private Limited,Short-term Bank Facilities,IVR A4+ (Reaffirmed),Nil,Rs. 6.00 Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-Kisan-OleochemDerivatives-31july25.pdf
Ku Koo Ch Ku Poultry Farm Private Limited,Long Term Bank Facilities,IVR B (Reaffirmed and Withdrawn),Stable,Rs. 18.89 Cr. (Reduced from Rs. 21.34 Crore),"Jul 31, 2025",https://www.infomerics.com/admin/uploads/pr-KKCKPFPL-31july25.pdf
Modern Prefab Systems Private Limited,Long Term Bank Facilities,IVR BB+ (Assigned),Stable,Rs. 51.00 Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-Modern-Prefab-31july25.pdf
Modern Prefab Systems Private Limited,Short Term Bank Facilities,IVR A4+ (Assigned),Nil,Rs. 30.00 Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-Modern-Prefab-31july25.pdf
Rean Watertech Private Limited,Long Term Facilities,IVR BBB (Upgraded) (Withdrawn),Stable,Rs. 46.15 Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-Rean-Watertech-31july25.pdf
Rean Watertech Private Limited,Long Term / Short Term Facilities,IVR BBB/ IVR A3+ (Upgraded)(Withdrawn),Stable/-,Rs. 5.85 Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-Rean-Watertech-31july25.pdf
Shailputri Iron and Steels Private Limited,Long Term Bank Facilities,IVR BBB- (Assigned),Stable,Rs. 72.00 Cr. (Includes proposed limits of Rs. 60.00 crores),"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-Shailputri-Iron-31july25.pdf
Shailputri Iron and Steels Private Limited,Short Term Bank Facilities,IVR A3 (Assigned),Nil,Rs. 15.00 Cr. (Includes proposed limits of Rs. 15.00 crores),"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-Shailputri-Iron-31july25.pdf
Sri Chamundeswari Sugars Limited,Long Term Facilities,IVR BB- (INC)(Downgraded),Negative,Rs. 4.50 Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/pr-sri-chamundeswari-31jul25.pdf
Starline Cars Private Limited,Long Term Facilities,IVR BBB- (Assigned),Stable,Rs. 75.00 Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/Pr-Starline-Cars-31july25.pdf
Trust Investment Advisors Private Limited,Non-Convertible Debentures (NCDs),IVR AA (Reaffirmed),Stable,Rs. 790.00 Cr. (Enhanced from Rs. 725.00 Crore),"Jul 31, 2025",https://www.infomerics.com/admin/uploads/pr-Trust-Investment-31july25.pdf
Trust Investment Advisors Private Limited,Proposed Non-Convertible Debentures (NCDs),IVR AA (Reaffirmed),Stable,Rs. 35.00 Cr. (Reduced from Rs. 100.00 Crore),"Jul 31, 2025",https://www.infomerics.com/admin/uploads/pr-Trust-Investment-31july25.pdf
Trust Investment Advisors Private Limited,Proposed Non-Convertible Debentures (NCDs),IVR AA (Assigned),Stable,Rs. 200.00 Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/pr-Trust-Investment-31july25.pdf
Trust Investment Advisors Private Limited,Commercial Paper (CP),IVR A1+ (Reaffirmed),Nil,Rs. 500.00 Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/pr-Trust-Investment-31july25.pdf
Trust Investment Advisors Private Limited,Commercial Paper (CP),IVR A1+ (Reaffirmed),Nil,Rs. 150.00 Cr.,"Jul 31, 2025",https://www.infomerics.com/admin/uploads/pr-Trust-Investment-31july25.pdf
Vee Aar Life Spaces LLP,Long Term Bank Facilities - Term Loan,IVR BBB- (Reaffirmed),Negative,Rs. 52.64 Cr. (Reduced from Rs. 77.00 Crore),"Jul 31, 2025",https://www.infomerics.com/admin/uploads/pr-VeeAar-Lifesapce-31july25.pdf
Ankur Biochem Private Limited,Long Term Bank Facilities,IVR BBB- (INC)(Downgraded),Negative,Rs. 413.08 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/Pr-Ankur-Biochem-30july25.pdf
Ankur Biochem Private Limited,Long Term/ Short Term Bank Facilities,IVR BBB-/ IVR A3 (INC)(Downgraded),Negative/-,Rs. 30.00 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/Pr-Ankur-Biochem-30july25.pdf
Baba Structural Private Limited,Long Term Bank Facilities,IVR BBB- (Reaffirmed),Stable,Rs. 50.30 Cr. (Enhanced from Rs. 49.98 crore),"Jul 30, 2025",https://www.infomerics.com/admin/uploads/Pr-Baba-Structural-30july25.pdf
Baba Structural Private Limited,Short Term Bank Facility,IVR A3 (Reaffirmed),Nil,Rs. 2.70 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/Pr-Baba-Structural-30july25.pdf
Baba Structural Private Limited,Long Term Bank Facilities- Term Loans/ GECL/ WCDL,Withdrawn,Nil,-,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/Pr-Baba-Structural-30july25.pdf
Impact Infotech Private Limited,Short Term Bank Facilities,IVR A4 (Reaffirmed),Nil,Rs. 20.00 Cr. (includes proposed facility of Rs 3.73 Cr),"Jul 30, 2025",https://www.infomerics.com/admin/uploads/Pr-Impact-Infotech-30july25.pdf
Ishwar Ispat Industries Private Limited,Long Term Bank Facilities,IVR BB- (INC)(Downgraded),Negative,Rs. 38.35 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/pr-Ishwar-Ispat-30july25.pdf
Jai Raj Ispat Limited,Long term Bank Facilities - Term loans,IVR A- (Reaffirmed),Stable,Rs. 1000.00 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/Pr-Jai-Raj-Ispat-30july25.pdf
Jai Raj Ispat Limited,Long Term Bank Facilities - Cash Credit,IVR A- (Reaffirmed),Stable,Rs. 375.00 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/Pr-Jai-Raj-Ispat-30july25.pdf
Jai Raj Ispat Limited,Short term Bank Facilities,IVR A2+ (Reaffirmed),Nil,Rs. 10.17 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/Pr-Jai-Raj-Ispat-30july25.pdf
Jai Raj Ispat Limited,Proposed Long Term Bank Facilities-Term loan,IVR A- (Reaffirmed),Stable,Rs. 92.00 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/Pr-Jai-Raj-Ispat-30july25.pdf
Jai Raj Ispat Limited,Proposed Long Term Bank Facilities-Cash Credit,IVR A- (Reaffirmed),Stable,Rs. 18.00 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/Pr-Jai-Raj-Ispat-30july25.pdf
Jai Raj Ispat Limited,Non-convertible debenture,IVR A- (Reaffirmed),Stable,Rs. 65.00 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/Pr-Jai-Raj-Ispat-30july25.pdf
Jai Raj Ispat Limited,Proposed non-convertible debenture,IVR A- (Reaffirmed),Stable,Rs. 35.00 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/Pr-Jai-Raj-Ispat-30july25.pdf
Mangalam Global Enterprise Limited,Long Term Facilities,IVR BBB (Reaffirmed),Positive,Rs. 188.45 Cr. (Increased from Rs. 184.16 crore),"Jul 30, 2025",https://www.infomerics.com/admin/uploads/Pr-Mangalam-Global-30july25.pdf
Mangalam Global Enterprise Limited,Short Term Facilities,IVR A3+ (Reaffirmed),Nil,Rs. 60.00 Cr. (Increased from Rs. 7.00 crore),"Jul 30, 2025",https://www.infomerics.com/admin/uploads/Pr-Mangalam-Global-30july25.pdf
Martco Exports Private Limited,Long Term Bank Facilities,IVR BB+ (Assigned),Stable,Rs. 66.41 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/pr-martco-exports-30july25.pdf
Martco Exports Private Limited,Short Term Bank Facilities,IVR A4+ (Assigned),Nil,Rs. 1.50 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/pr-martco-exports-30july25.pdf
Multi Infratech Private Limited,Long Term Bank Facilities,IVR BBB- (Reaffirmed),Stable,Rs. 10.00 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/pr-multi-infratech-30july25.pdf
Multi Infratech Private Limited,Short Term Bank Facilities,IVR A3 (Reaffirmed),Nil,Rs. 20.00 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/pr-multi-infratech-30july25.pdf
Nilachal Iron & Power Limited,Long Term Bank Facilities,IVR BB (INC)(Downgraded),Negative,Rs. 154.38 Cr.,"Jul 30, 2025",https://www.infomerics.com/admin/uploads/pr-nilachal-iron-30july25.pdf
